PyJHora v4.7.0 — Nehru Chart Comprehensive Output
Generated: 2026-03-04 16:10:34.695306
Subject: Jawaharlal Nehru, 14 Nov 1889, 23:11 IST, Allahabad
JD: 2411321.4659722224
======================================================================
RESULTS: 129 succeeded, 1 failed out of 130 sections
======================================================================

SECTION SUMMARY:
  [01] OK   Setup: Julian Day: 2411321.4659722224
    2,
    "1908-03-17 07:59:01 AM",
    0.83
  ],
  [
    4,
    3,
    "1909-01-15 17:06:39 PM",
    0.83
  ],
  [
    5,
    5,
    "1909-11-16 02:14:17 AM",
    0.83
  ],
  [
    5,
    6,
    "1910-09-16 11:21:55 AM",
    0.83
  ],
  [
    5,
    7,
    "1911-07-17 20:29:33 PM",
    0.83
  ],
  [
    5,
    8,
    "1912-05-17 05:37:12 AM",
    0.83
  ],
  [
    5,
    9,
    "1913-03-17 14:44:50 PM",
    0.83
  ],
  [
    5,
    10,
    "1914-01-15 23:52:28 PM",
    0.83
  ],
  [
    5,
    11,
    "1914-11-16 09:00:06 AM",
    0.83
  ],
  [
    5,
    0,
    "1915-09-16 18:07:44 PM",
    0.83
  ],
  [
    5,
    1,
    "1916-07-17 03:15:23 AM",
    0.83
  ],
  [
    5,
    2,
    "1917-05-17 12:23:01 PM",
    0.83
  ],
  [
    5,
    3,
    "1918-03-17 21:30:39 PM",
    0.83
  ],
  [
    5,
    4,
    "1919-01-16 06:38:17 AM",
    0.83
  ],
  [
    6,
    6,
    "1919-11-16 15:45:55 PM",
    0.83
  ],
  [
    6,
    7,
    "1920-09-16 00:53:34 AM",
    0.83
  ],
  [
    6,
    8,
    "1921-07-17 10:01:12 AM",
    0.83
  ],
  [
    6,
    9,
    "1922-05-17 19:08:50 PM",
    0.83
  ],
  [
    6,
    10,
    "1923-03-18 04:16:28 AM",
    0.83
  ],
  [
    6,
    11,
    "1924-01-16 13:24:07 PM",
    0.83
  ],
  [
    6,
    0,
    "1924-11-15 22:31:45 PM",
    0.83
  ],
  [
    6,
    1,
    "1925-09-16 07:39:23 AM",
    0.83
  ],
  [
    6,
    2,
    "1926-07-17 16:47:01 PM",
    0.83
  ],
  [
    6,
    3,
    "1927-05-18 01:54:39 AM",
    0.83
  ],
  [
    6,
    4,
    "1928-03-17 11:02:18 AM",
    0.83
  ],
  [
    6,
    5,
    "1929-01-15 20:09:56 PM",
    0.83
  ],
  [
    7,
    7,
    "1929-11-16 05:17:34 AM",
    0.83
  ],
  [
    7,
    8,
    "1930-09-16 14:25:12 PM",
    0.83
  ],
  [
    7,
    9,
    "1931-07-17 23:32:50 PM",
    0.83
  ],
  [
    7,
    10,
    "1932-05-17 08:40:29 AM",
    0.83
  ],
  [
    7,
    11,
    "1933-03-17 17:48:07 PM",
    0.83
  ],
  [
    7,
    0,
    "1934-01-16 02:55:45 AM",
    0.83
  ],
  [
    7,
    1,
    "1934-11-16 12:03:23 PM",
    0.83
  ],
  [
    7,
    2,
    "1935-09-16 21:11:01 PM",
    0.83
  ],
  [
    7,
    3,
    "1936-07-17 06:18:40 AM",
    0.83
  ],
  [
    7,
    4,
    "1937-05-17 15:26:18 PM",
    0.83
  ],
  [
    7,
    5,
    "1938-03-18 00:33:56 AM",
    0.83
  ],
  [
    7,
    6,
    "1939-01-16 09:41:34 AM",
    0.83
  ],
  [
    8,
    8,
    "1939-11-16 18:49:12 PM",
    0.83
  ],
  [
    8,
    9,
    "1940-09-16 03:56:51 AM",
    0.83
  ],
  [
    8,
    10,
    "1941-07-17 13:04:29 PM",
    0.83
  ],
  [
    8,
    11,
    "1942-05-17 22:12:07 PM",
    0.83
  ],
  [
    8,
    0,
    "1943-03-18 07:19:45 AM",
    0.83
  ],
  [
    8,
    1,
    "1944-01-16 16:27:24 PM",
    0.83
  ],
  [
    8,
    2,
    "1944-11-16 01:35:02 AM",
    0.83
  ],
  [
    8,
    3,
    "1945-09-16 10:42:40 AM",
    0.83
  ],
  [
    8,
    4,
    "1946-07-17 19:50:18 PM",
    0.83
  ],
  [
    8,
    5,
    "1947-05-18 04:57:56 AM",
    0.83
  ],
  [
    8,
    6,
    "1948-03-17 14:05:35 PM",
    0.83
  ],
  [
    8,
    7,
    "1949-01-15 23:13:13 PM",
    0.83
  ],
  [
    9,
    9,
    "1949-11-16 08:20:51 AM",
    0.83
  ],
  [
    9,
    10,
    "1950-09-16 17:28:29 PM",
    0.83
  ],
  [
    9,
    11,
    "1951-07-18 02:36:07 AM",
    0.83
  ],
  [
    9,
    0,
    "1952-05-17 11:43:46 AM",
    0.83
  ],
  [
    9,
    1,
    "1953-03-17 20:51:24 PM",
    0.83
  ],
  [
    9,
    2,
    "1954-01-16 05:59:02 AM",
    0.83
  ],
  [
    9,
    3,
    "1954-11-16 15:06:40 PM",
    0.83
  ],
  [
    9,
    4,
    "1955-09-17 00:14:18 AM",
    0.83
  ],
  [
    9,
    5,
    "1956-07-17 09:21:57 AM",
    0.83
  ],
  [
    9,
    6,
    "1957-05-17 18:29:35 PM",
    0.83
  ],
  [
    9,
    7,
    "1958-03-18 03:37:13 AM",
    0.83
  ],
  [
    9,
    8,
    "1959-01-16 12:44:51 PM",
    0.83
  ],
  [
    10,
    10,
    "1959-11-16 21:52:29 PM",
    0.83
  ],
  [
    10,
    11,
    "1960-09-16 07:00:08 AM",
    0.83
  ],
  [
    10,
    0,
    "1961-07-17 16:07:46 PM",
    0.83
  ],
  [
    10,
    1,
    "1962-05-18 01:15:24 AM",
    0.83
  ],
  [
    10,
    2,
    "1963-03-18 10:23:02 AM",
    0.83
  ],
  [
    10,
    3,
    "1964-01-16 19:30:41 PM",
    0.83
  ],
  [
    10,
    4,
    "1964-11-16 04:38:19 AM",
    0.83
  ],
  [
    10,
    5,
    "1965-09-16 13:45:57 PM",
    0.83
  ],
  [
    10,
    6,
    "1966-07-17 22:53:35 PM",
    0.83
  ],
  [
    10,
    7,
    "1967-05-18 08:01:13 AM",
    0.83
  ],
  [
    10,
    8,
    "1968-03-17 17:08:52 PM",
    0.83
  ],
  [
    10,
    9,
    "1969-01-16 02:16:30 AM",
    0.83
  ],
  [
    11,
    11,
    "1969-11-16 11:24:08 AM",
    0.83
  ],
  [
    11,
    0,
    "1970-09-16 20:31:46 PM",
    0.83
  ],
  [
    11,
    1,
    "1971-07-18 05:39:24 AM",
    0.83
  ],
  [
    11,
    2,
    "1972-05-17 14:47:03 PM",
    0.83
  ],
  [
    11,
    3,
    "1973-03-17 23:54:41 PM",
    0.83
  ],
  [
    11,
    4,
    "1974-01-16 09:02:19 AM",
    0.83
  ],
  [
    11,
    5,
    "1974-11-16 18:09:57 PM",
    0.83
  ],
  [
    11,
    6,
    "1975-09-17 03:17:35 AM",
    0.83
  ],
  [
    11,
    7,
    "1976-07-17 12:25:14 PM",
    0.83
  ],
  [
    11,
    8,
    "1977-05-17 21:32:52 PM",
    0.83
  ],
  [
    11,
    9,
    "1978-03-18 06:40:30 AM",
    0.83
  ],
  [
    11,
    10,
    "1979-01-16 15:48:08 PM",
    0.83
  ],
  [
    0,
    0,
    "1979-11-17 00:55:46 AM",
    0.83
  ],
  [
    0,
    1,
    "1980-09-16 10:03:25 AM",
    0.83
  ],
  [
    0,
    2,
    "1981-07-17 19:11:03 PM",
    0.83
  ],
  [
    0,
    3,
    "1982-05-18 04:18:41 AM",
    0.83
  ],
  [
    0,
    4,
    "1983-03-18 13:26:19 PM",
    0.83
  ],
  [
    0,
    5,
    "1984-01-16 22:33:58 PM",
    0.83
  ],
  [
    0,
    6,
    "1984-11-16 07:41:36 AM",
    0.83
  ],
  [
    0,
    7,
    "1985-09-16 16:49:14 PM",
    0.83
  ],
  [
    0,
    8,
    "1986-07-18 01:56:52 AM",
    0.83
  ],
  [
    0,
    9,
    "1987-05-18 11:04:30 AM",
    0.83
  ],
  [
    0,
    10,
    "1988-03-17 20:12:09 PM",
    0.83
  ],
  [
    0,
    11,
    "1989-01-16 05:19:47 AM",
    0.83
  ],
  [
    1,
    1,
    "1989-11-16 14:27:25 PM",
    0.83
  ],
  [
    1,
    2,
    "1990-09-16 23:35:03 PM",
    0.83
  ],
  [
    1,
    3,
    "1991-07-18 08:42:41 AM",
    0.83
  ],
  [
    1,
    4,
    "1992-05-17 17:50:20 PM",
    0.83
  ],
  [
    1,
    5,
    "1993-03-18 02:57:58 AM",
    0.83
  ],
  [
    1,
    6,
    "1994-01-16 12:05:36 PM",
    0.83
  ],
  [
    1,
    7,
    "1994-11-16 21:13:14 PM",
    0.83
  ],
  [
    1,
    8,
    "1995-09-17 06:20:52 AM",
    0.83
  ],
  [
    1,
    9,
    "1996-07-17 15:28:31 PM",
    0.83
  ],
  [
    1,
    10,
    "1997-05-18 00:36:09 AM",
    0.83
  ],
  [
    1,
    11,
    "1998-03-18 09:43:47 AM",
    0.83
  ],
  [
    1,
    0,
    "1999-01-16 18:51:25 PM",
    0.83
  ],
  [
    2,
    2,
    "1999-11-17 03:59:03 AM",
    0.83
  ],
  [
    2,
    3,
    "2000-09-16 13:06:42 PM",
    0.83
  ],
  [
    2,
    4,
    "2001-07-17 22:14:20 PM",
    0.83
  ],
  [
    2,
    5,
    "2002-05-18 07:21:58 AM",
    0.83
  ],
  [
    2,
    6,
    "2003-03-18 16:29:36 PM",
    0.83
  ],
  [
    2,
    7,
    "2004-01-17 01:37:14 AM",
    0.83
  ],
  [
    2,
    8,
    "2004-11-16 10:44:53 AM",
    0.83
  ],
  [
    2,
    9,
    "2005-09-16 19:52:31 PM",
    0.83
  ],
  [
    2,
    10,
    "2006-07-18 05:00:09 AM",
    0.83
  ],
  [
    2,
    11,
    "2007-05-18 14:07:47 PM",
    0.83
  ],
  [
    2,
    0,
    "2008-03-17 23:15:26 PM",
    0.83
  ],
  [
    2,
    1,
    "2009-01-16 08:23:04 AM",
    0.83
  ]
]

======================================================================
  [99] Raasi Dasha: sthira  [OK]
======================================================================
[
  [
    8,
    8,
    "1889-11-14 23:11:00 PM",
    0.75
  ],
  [
    8,
    9,
    "1890-08-15 21:47:52 PM",
    0.75
  ],
  [
    8,
    10,
    "1891-05-16 20:24:45 PM",
    0.75
  ],
  [
    8,
    11,
    "1892-02-14 19:01:37 PM",
    0.75
  ],
  [
    8,
    0,
    "1892-11-14 17:38:30 PM",
    0.75
  ],
  [
    8,
    1,
    "1893-08-15 16:15:22 PM",
    0.75
  ],
  [
    8,
    2,
    "1894-05-16 14:52:14 PM",
    0.75
  ],
  [
    8,
    3,
    "1895-02-14 13:29:07 PM",
    0.75
  ],
  [
    8,
    4,
    "1895-11-15 12:05:59 PM",
    0.75
  ],
  [
    8,
    5,
    "1896-08-15 10:42:51 AM",
    0.75
  ],
  [
    8,
    6,
    "1897-05-16 09:19:44 AM",
    0.75
  ],
  [
    8,
    7,
    "1898-02-14 07:56:36 AM",
    0.75
  ],
  [
    9,
    9,
    "1898-11-15 06:33:29 AM",
    0.5833333333333334
  ],
  [
    9,
    10,
    "1899-06-16 08:08:49 AM",
    0.5833333333333334
  ],
  [
    9,
    11,
    "1900-01-15 09:44:10 AM",
    0.5833333333333334
  ],
  [
    9,
    0,
    "1900-08-16 11:19:31 AM",
    0.5833333333333334
  ],
  [
    9,
    1,
    "1901-03-17 12:54:52 PM",
    0.5833333333333334
  ],
  [
    9,
    2,
    "1901-10-16 14:30:12 PM",
    0.5833333333333334
  ],
  [
    9,
    3,
    "1902-05-17 16:05:33 PM",
    0.5833333333333334
  ],
  [
    9,
    4,
    "1902-12-16 17:40:54 PM",
    0.5833333333333334
  ],
  [
    9,
    5,
    "1903-07-17 19:16:15 PM",
    0.5833333333333334
  ],
  [
    9,
    6,
    "1904-02-15 20:51:35 PM",
    0.5833333333333334
  ],
  [
    9,
    7,
    "1904-09-15 22:26:56 PM",
    0.5833333333333334
  ],
  [
    9,
    8,
    "1905-04-17 00:02:17 AM",
    0.5833333333333334
  ],
  [
    10,
    10,
    "1905-11-16 01:37:38 AM",
    0.6666666666666666
  ],
  [
    10,
    11,
    "1906-07-17 13:43:44 PM",
    0.6666666666666666
  ],
  [
    10,
    0,
    "1907-03-18 01:49:51 AM",
    0.6666666666666666
  ],
  [
    10,
    1,
    "1907-11-16 13:55:57 PM",
    0.6666666666666666
  ],
  [
    10,
    2,
    "1908-07-17 02:02:04 AM",
    0.6666666666666666
  ],
  [
    10,
    3,
    "1909-03-17 14:08:10 PM",
    0.6666666666666666
  ],
  [
    10,
    4,
    "1909-11-16 02:14:17 AM",
    0.6666666666666666
  ],
  [
    10,
    5,
    "1910-07-17 14:20:24 PM",
    0.6666666666666666
  ],
  [
    10,
    6,
    "1911-03-18 02:26:30 AM",
    0.6666666666666666
  ],
  [
    10,
    7,
    "1911-11-16 14:32:37 PM",
    0.6666666666666666
  ],
  [
    10,
    8,
    "1912-07-17 02:38:43 AM",
    0.6666666666666666
  ],
  [
    10,
    9,
    "1913-03-17 14:44:50 PM",
    0.6666666666666666
  ],
  [
    11,
    11,
    "1913-11-16 02:50:56 AM",
    0.75
  ],
  [
    11,
    0,
    "1914-08-17 01:27:49 AM",
    0.75
  ],
  [
    11,
    1,
    "1915-05-18 00:04:41 AM",
    0.75
  ],
  [
    11,
    2,
    "1916-02-15 22:41:34 PM",
    0.75
  ],
  [
    11,
    3,
    "1916-11-15 21:18:26 PM",
    0.75
  ],
  [
    11,
    4,
    "1917-08-16 19:55:18 PM",
    0.75
  ],
  [
    11,
    5,
    "1918-05-17 18:32:11 PM",
    0.75
  ],
  [
    11,
    6,
    "1919-02-15 17:09:03 PM",
    0.75
  ],
  [
    11,
    7,
    "1919-11-16 15:45:55 PM",
    0.75
  ],
  [
    11,
    8,
    "1920-08-16 14:22:48 PM",
    0.75
  ],
  [
    11,
    9,
    "1921-05-17 12:59:40 PM",
    0.75
  ],
  [
    11,
    10,
    "1922-02-15 11:36:33 AM",
    0.75
  ],
  [
    0,
    0,
    "1922-11-16 10:13:25 AM",
    0.5833333333333334
  ],
  [
    0,
    1,
    "1923-06-17 11:48:46 AM",
    0.5833333333333334
  ],
  [
    0,
    2,
    "1924-01-16 13:24:07 PM",
    0.5833333333333334
  ],
  [
    0,
    3,
    "1924-08-16 14:59:27 PM",
    0.5833333333333334
  ],
  [
    0,
    4,
    "1925-03-17 16:34:48 PM",
    0.5833333333333334
  ],
  [
    0,
    5,
    "1925-10-16 18:10:09 PM",
    0.5833333333333334
  ],
  [
    0,
    6,
    "1926-05-17 19:45:30 PM",
    0.5833333333333334
  ],
  [
    0,
    7,
    "1926-12-16 21:20:50 PM",
    0.5833333333333334
  ],
  [
    0,
    8,
    "1927-07-17 22:56:11 PM",
    0.5833333333333334
  ],
  [
    0,
    9,
    "1928-02-16 00:31:32 AM",
    0.5833333333333334
  ],
  [
    0,
    10,
    "1928-09-16 02:06:52 AM",
    0.5833333333333334
  ],
  [
    0,
    11,
    "1929-04-17 03:42:13 AM",
    0.5833333333333334
  ],
  [
    1,
    1,
    "1929-11-16 05:17:34 AM",
    0.6666666666666666
  ],
  [
    1,
    2,
    "1930-07-17 17:23:41 PM",
    0.6666666666666666
  ],
  [
    1,
    3,
    "1931-03-18 05:29:47 AM",
    0.6666666666666666
  ],
  [
    1,
    4,
    "1931-11-16 17:35:54 PM",
    0.6666666666666666
  ],
  [
    1,
    5,
    "1932-07-17 05:42:00 AM",
    0.6666666666666666
  ],
  [
    1,
    6,
    "1933-03-17 17:48:07 PM",
    0.6666666666666666
  ],
  [
    1,
    7,
    "1933-11-16 05:54:13 AM",
    0.6666666666666666
  ],
  [
    1,
    8,
    "1934-07-17 18:00:20 PM",
    0.6666666666666666
  ],
  [
    1,
    9,
    "1935-03-18 06:06:27 AM",
    0.6666666666666666
  ],
  [
    1,
    10,
    "1935-11-16 18:12:33 PM",
    0.6666666666666666
  ],
  [
    1,
    11,
    "1936-07-17 06:18:40 AM",
    0.6666666666666666
  ],
  [
    1,
    0,
    "1937-03-17 18:24:46 PM",
    0.6666666666666666
  ],
  [
    2,
    2,
    "1937-11-16 06:30:53 AM",
    0.75
  ],
  [
    2,
    3,
    "1938-08-17 05:07:45 AM",
    0.75
  ],
  [
    2,
    4,
    "1939-05-18 03:44:38 AM",
    0.75
  ],
  [
    2,
    5,
    "1940-02-16 02:21:30 AM",
    0.75
  ],
  [
    2,
    6,
    "1940-11-16 00:58:22 AM",
    0.75
  ],
  [
    2,
    7,
    "1941-08-16 23:35:15 PM",
    0.75
  ],
  [
    2,
    8,
    "1942-05-17 22:12:07 PM",
    0.75
  ],
  [
    2,
    9,
    "1943-02-15 20:48:59 PM",
    0.75
  ],
  [
    2,
    10,
    "1943-11-16 19:25:52 PM",
    0.75
  ],
  [
    2,
    11,
    "1944-08-16 18:02:44 PM",
    0.75
  ],
  [
    2,
    0,
    "1945-05-17 16:39:37 PM",
    0.75
  ],
  [
    2,
    1,
    "1946-02-15 15:16:29 PM",
    0.75
  ],
  [
    3,
    3,
    "1946-11-16 13:53:21 PM",
    0.5833333333333334
  ],
  [
    3,
    4,
    "1947-06-17 15:28:42 PM",
    0.5833333333333334
  ],
  [
    3,
    5,
    "1948-01-16 17:04:03 PM",
    0.5833333333333334
  ],
  [
    3,
    6,
    "1948-08-16 18:39:24 PM",
    0.5833333333333334
  ],
  [
    3,
    7,
    "1949-03-17 20:14:44 PM",
    0.5833333333333334
  ],
  [
    3,
    8,
    "1949-10-16 21:50:05 PM",
    0.5833333333333334
  ],
  [
    3,
    9,
    "1950-05-17 23:25:26 PM",
    0.5833333333333334
  ],
  [
    3,
    10,
    "1950-12-17 01:00:47 AM",
    0.5833333333333334
  ],
  [
    3,
    11,
    "1951-07-18 02:36:07 AM",
    0.5833333333333334
  ],
  [
    3,
    0,
    "1952-02-16 04:11:28 AM",
    0.5833333333333334
  ],
  [
    3,
    1,
    "1952-09-16 05:46:49 AM",
    0.5833333333333334
  ],
  [
    3,
    2,
    "1953-04-17 07:22:10 AM",
    0.5833333333333334
  ],
  [
    4,
    4,
    "1953-11-16 08:57:30 AM",
    0.6666666666666666
  ],
  [
    4,
    5,
    "1954-07-17 21:03:37 PM",
    0.6666666666666666
  ],
  [
    4,
    6,
    "1955-03-18 09:09:44 AM",
    0.6666666666666666
  ],
  [
    4,
    7,
    "1955-11-16 21:15:50 PM",
    0.6666666666666666
  ],
  [
    4,
    8,
    "1956-07-17 09:21:57 AM",
    0.6666666666666666
  ],
  [
    4,
    9,
    "1957-03-17 21:28:03 PM",
    0.6666666666666666
  ],
  [
    4,
    10,
    "1957-11-16 09:34:10 AM",
    0.6666666666666666
  ],
  [
    4,
    11,
    "1958-07-17 21:40:16 PM",
    0.6666666666666666
  ],
  [
    4,
    0,
    "1959-03-18 09:46:23 AM",
    0.6666666666666666
  ],
  [
    4,
    1,
    "1959-11-16 21:52:29 PM",
    0.6666666666666666
  ],
  [
    4,
    2,
    "1960-07-17 09:58:36 AM",
    0.6666666666666666
  ],
  [
    4,
    3,
    "1961-03-17 22:04:43 PM",
    0.6666666666666666
  ],
  [
    5,
    5,
    "1961-11-16 10:10:49 AM",
    0.75
  ],
  [
    5,
    6,
    "1962-08-17 08:47:42 AM",
    0.75
  ],
  [
    5,
    7,
    "1963-05-18 07:24:34 AM",
    0.75
  ],
  [
    5,
    8,
    "1964-02-16 06:01:26 AM",
    0.75
  ],
  [
    5,
    9,
    "1964-11-16 04:38:19 AM",
    0.75
  ],
  [
    5,
    10,
    "1965-08-17 03:15:11 AM",
    0.75
  ],
  [
    5,
    11,
    "1966-05-18 01:52:03 AM",
    0.75
  ],
  [
    5,
    0,
    "1967-02-16 00:28:56 AM",
    0.75
  ],
  [
    5,
    1,
    "1967-11-16 23:05:48 PM",
    0.75
  ],
  [
    5,
    2,
    "1968-08-16 21:42:41 PM",
    0.75
  ],
  [
    5,
    3,
    "1969-05-17 20:19:33 PM",
    0.75
  ],
  [
    5,
    4,
    "1970-02-15 18:56:25 PM",
    0.75
  ],
  [
    6,
    6,
    "1970-11-16 17:33:18 PM",
    0.5833333333333334
  ],
  [
    6,
    7,
    "1971-06-17 19:08:39 PM",
    0.5833333333333334
  ],
  [
    6,
    8,
    "1972-01-16 20:43:59 PM",
    0.5833333333333334
  ],
  [
    6,
    9,
    "1972-08-16 22:19:20 PM",
    0.5833333333333334
  ],
  [
    6,
    10,
    "1973-03-17 23:54:41 PM",
    0.5833333333333334
  ],
  [
    6,
    11,
    "1973-10-17 01:30:02 AM",
    0.5833333333333334
  ],
  [
    6,
    0,
    "1974-05-18 03:05:22 AM",
    0.5833333333333334
  ],
  [
    6,
    1,
    "1974-12-17 04:40:43 AM",
    0.5833333333333334
  ],
  [
    6,
    2,
    "1975-07-18 06:16:04 AM",
    0.5833333333333334
  ],
  [
    6,
    3,
    "1976-02-16 07:51:25 AM",
    0.5833333333333334
  ],
  [
    6,
    4,
    "1976-09-16 09:26:45 AM",
    0.5833333333333334
  ],
  [
    6,
    5,
    "1977-04-17 11:02:06 AM",
    0.5833333333333334
  ],
  [
    7,
    7,
    "1977-11-16 12:37:27 PM",
    0.6666666666666666
  ],
  [
    7,
    8,
    "1978-07-18 00:43:33 AM",
    0.6666666666666666
  ],
  [
    7,
    9,
    "1979-03-18 12:49:40 PM",
    0.6666666666666666
  ],
  [
    7,
    10,
    "1979-11-17 00:55:46 AM",
    0.6666666666666666
  ],
  [
    7,
    11,
    "1980-07-17 13:01:53 PM",
    0.6666666666666666
  ],
  [
    7,
    0,
    "1981-03-18 01:08:00 AM",
    0.6666666666666666
  ],
  [
    7,
    1,
    "1981-11-16 13:14:06 PM",
    0.6666666666666666
  ],
  [
    7,
    2,
    "1982-07-18 01:20:13 AM",
    0.6666666666666666
  ],
  [
    7,
    3,
    "1983-03-18 13:26:19 PM",
    0.6666666666666666
  ],
  [
    7,
    4,
    "1983-11-17 01:32:26 AM",
    0.6666666666666666
  ],
  [
    7,
    5,
    "1984-07-17 13:38:32 PM",
    0.6666666666666666
  ],
  [
    7,
    6,
    "1985-03-18 01:44:39 AM",
    0.6666666666666666
  ]
]

======================================================================
  [100] Raasi Dasha: varnada  [OK]
======================================================================
[
  [
    3,
    3,
    "1889-11-14 23:11:00 PM",
    0.08333333333333333
  ],
  [
    3,
    4,
    "1889-12-15 09:41:46 AM",
    0.08333333333333333
  ],
  [
    3,
    5,
    "1890-01-14 20:12:32 PM",
    0.08333333333333333
  ],
  [
    3,
    6,
    "1890-02-14 06:43:17 AM",
    0.08333333333333333
  ],
  [
    3,
    7,
    "1890-03-16 17:14:03 PM",
    0.08333333333333333
  ],
  [
    3,
    8,
    "1890-04-16 03:44:49 AM",
    0.08333333333333333
  ],
  [
    3,
    9,
    "1890-05-16 14:15:35 PM",
    0.08333333333333333
  ],
  [
    3,
    10,
    "1890-06-16 00:46:21 AM",
    0.08333333333333333
  ],
  [
    3,
    11,
    "1890-07-16 11:17:07 AM",
    0.08333333333333333
  ],
  [
    3,
    0,
    "1890-08-15 21:47:52 PM",
    0.08333333333333333
  ],
  [
    3,
    1,
    "1890-09-15 08:18:38 AM",
    0.08333333333333333
  ],
  [
    3,
    2,
    "1890-10-15 18:49:24 PM",
    0.08333333333333333
  ],
  [
    2,
    2,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    3,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    4,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    5,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    6,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    7,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    8,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    9,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    10,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    11,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    0,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    2,
    1,
    "1890-11-15 05:20:10 AM",
    0.0
  ],
  [
    1,
    1,
    "1890-11-15 05:20:10 AM",
    0.9166666666666666
  ],
  [
    1,
    2,
    "1891-10-16 00:58:34 AM",
    0.9166666666666666
  ],
  [
    1,
    3,
    "1892-09-14 20:36:58 PM",
    0.9166666666666666
  ],
  [
    1,
    4,
    "1893-08-15 16:15:22 PM",
    0.9166666666666666
  ],
  [
    1,
    5,
    "1894-07-16 11:53:46 AM",
    0.9166666666666666
  ],
  [
    1,
    6,
    "1895-06-16 07:32:10 AM",
    0.9166666666666666
  ],
  [
    1,
    7,
    "1896-05-16 03:10:34 AM",
    0.9166666666666666
  ],
  [
    1,
    8,
    "1897-04-15 22:48:58 PM",
    0.9166666666666666
  ],
  [
    1,
    9,
    "1898-03-16 18:27:22 PM",
    0.9166666666666666
  ],
  [
    1,
    10,
    "1899-02-14 14:05:46 PM",
    0.9166666666666666
  ],
  [
    1,
    11,
    "1900-01-15 09:44:10 AM",
    0.9166666666666666
  ],
  [
    1,
    0,
    "1900-12-16 05:22:34 AM",
    0.9166666666666666
  ],
  [
    0,
    0,
    "1901-11-16 01:00:58 AM",
    0.8333333333333334
  ],
  [
    0,
    1,
    "1902-09-16 10:08:36 AM",
    0.8333333333333334
  ],
  [
    0,
    2,
    "1903-07-17 19:16:15 PM",
    0.8333333333333334
  ],
  [
    0,
    3,
    "1904-05-17 04:23:53 AM",
    0.8333333333333334
  ],
  [
    0,
    4,
    "1905-03-17 13:31:31 PM",
    0.8333333333333334
  ],
  [
    0,
    5,
    "1906-01-15 22:39:09 PM",
    0.8333333333333334
  ],
  [
    0,
    6,
    "1906-11-16 07:46:47 AM",
    0.8333333333333334
  ],
  [
    0,
    7,
    "1907-09-16 16:54:26 PM",
    0.8333333333333334
  ],
  [
    0,
    8,
    "1908-07-17 02:02:04 AM",
    0.8333333333333334
  ],
  [
    0,
    9,
    "1909-05-17 11:09:42 AM",
    0.8333333333333334
  ],
  [
    0,
    10,
    "1910-03-17 20:17:20 PM",
    0.8333333333333334
  ],
  [
    0,
    11,
    "1911-01-16 05:24:58 AM",
    0.8333333333333334
  ],
  [
    11,
    11,
    "1911-11-16 14:32:37 PM",
    0.75
  ],
  [
    11,
    0,
    "1912-08-16 13:09:29 PM",
    0.75
  ],
  [
    11,
    1,
    "1913-05-17 11:46:21 AM",
    0.75
  ],
  [
    11,
    2,
    "1914-02-15 10:23:14 AM",
    0.75
  ],
  [
    11,
    3,
    "1914-11-16 09:00:06 AM",
    0.75
  ],
  [
    11,
    4,
    "1915-08-17 07:36:59 AM",
    0.75
  ],
  [
    11,
    5,
    "1916-05-17 06:13:51 AM",
    0.75
  ],
  [
    11,
    6,
    "1917-02-15 04:50:43 AM",
    0.75
  ],
  [
    11,
    7,
    "1917-11-16 03:27:36 AM",
    0.75
  ],
  [
    11,
    8,
    "1918-08-17 02:04:28 AM",
    0.75
  ],
  [
    11,
    9,
    "1919-05-18 00:41:21 AM",
    0.75
  ],
  [
    11,
    10,
    "1920-02-15 23:18:13 PM",
    0.75
  ],
  [
    10,
    10,
    "1920-11-15 21:55:05 PM",
    0.6666666666666666
  ],
  [
    10,
    11,
    "1921-07-17 10:01:12 AM",
    0.6666666666666666
  ],
  [
    10,
    0,
    "1922-03-17 22:07:18 PM",
    0.6666666666666666
  ],
  [
    10,
    1,
    "1922-11-16 10:13:25 AM",
    0.6666666666666666
  ],
  [
    10,
    2,
    "1923-07-17 22:19:32 PM",
    0.6666666666666666
  ],
  [
    10,
    3,
    "1924-03-17 10:25:38 AM",
    0.6666666666666666
  ],
  [
    10,
    4,
    "1924-11-15 22:31:45 PM",
    0.6666666666666666
  ],
  [
    10,
    5,
    "1925-07-17 10:37:51 AM",
    0.6666666666666666
  ],
  [
    10,
    6,
